stop_id,stop_name,stop_lat,stop_lon
6858,Perumalpattu Gangaiamman Temple,13.10922,79.99387
6859,Perumalpattu Gangaiamman Temple,13.10929,79.99403
6863,Ganeshapuram,13.11046,80.25969
6860,Thandurai Pond,13.10956,80.06100
6861,Thandurai Pond,13.10962,80.06090
6862,Ganeshapuram,13.10964,80.25842
6866,Cemetery Road,13.11017,80.28113
6867,Lake Stop,13.11028,80.18053
6868,Lake Stop,13.11033,80.18055
6869,Gkm Colony Main Road,13.11046,80.22226
6871,Street No 57,13.11075,80.18433
6872,Street No 57,13.11075,80.18430
6873,Pencil Factory,13.11081,80.27849
6886,Agaram,13.11245,80.23137
6874,Oswal Oil Company,13.11106,80.27397
6875,Pencil Factory,13.11107,80.27851
6876,Pencil Factory,13.11126,80.27784
6878,Jb Estate,13.11143,80.10851
6880,Vyasarpadi,13.11148,80.26493
6881,Jb Estate,13.11155,80.10864
6882,Korattur Bus Terminus,13.11162,80.18432
6883,Thiruninravur Ramar Kovil,13.11167,80.02547
6884,Thiruninravur Ramar Kovil,13.11175,80.02542
6885,Agaram,13.11238,80.23148
6887,Pandian Theatre,13.11265,80.28176
6888,Pandian Theatre,13.11268,80.28167
6889,Jawahar Nagar Periyar Nagar,13.11268,80.22971
10317,Madharsha,13.08578,80.25181
10319,Nehru Stadium Or Taluka Office,13.08666,80.27030
10318,Motcham Theatre Or Grt,13.08601,80.25003
6892,Mettu Street Thiruninravur,13.11278,80.02556
6893,Thandurai Palla Street,13.11280,80.06240
6894,Thandurai Palla Street,13.11290,80.06234
6895,Ambathur Post Office,13.11318,80.14939
6897,Ambedkar Nagar,13.11322,80.27492
6898,Murugan Temple Periyar Nagar,13.11332,80.22731
6900,Murugan Temple Periyar Nagar,13.11341,80.22732
6903,Moonu Salai,13.11345,80.24360
6904,Karumariamman Kovil,13.11348,80.09595
6901,Karumariamman Kovil,13.11341,80.09584
6906,Venus Theatre,13.11364,80.23547
6907,North Railwa Station Road,13.11369,80.18541
6908,North Railwa Station Road,13.11373,80.18545
6911,Avadi Mosque,13.11416,80.10808
6912,Avadi Mosque,13.11433,80.10818
6913,Royapuram Police Station,13.11441,80.29258
6914,Kannan Street,13.11441,80.27702
6915,Kannan Street,13.11456,80.27710
6917,Perumalpattu,13.11459,79.99393
7550,Perumal Kovil,13.17122,80.25601
6918,Ambattur Railway Station,13.10839,80.15185
6919,Perumalpattu,13.11462,79.99388
6921,Vyasarpadi Ashok Pillar,13.11462,80.26558
6923,Ayapakkam Tnhb Bus Terminus,13.11480,80.13152
6924,Suthanthirapuram,13.11492,80.27555
6925,Suthanthirapuram,13.11496,80.27540
6926,Kalmandapam Police Station,13.11512,80.29264
6927,Eswari Kalyana Mandapam,13.11527,80.24809
6928,Uzhavar Santhai,13.11533,80.14802
6929,Sivalingapuram Kovil,13.11533,80.18769
6930,Sivalingapuram Kovil,13.11535,80.18767
6931,Eswari Kalyana Mandapam,13.11538,80.24825
6933,Kamarajar Salai,13.11546,80.23248
6935,Avadi Market,13.11571,80.10515
6936,Kalmandapam Police Station,13.11572,80.29257
6937,Pattaravakkam Railway Station,13.11575,80.16653
6939,Avadi Market,13.11576,80.10515
6940,Pattaravakkam Railway Station,13.11578,80.16657
6942,Thandurai,13.11587,80.06329
6941,Perambur Market,13.11590,80.24441
6938,Perambur Market,13.11577,80.24403
7284,Karimedu,13.13925,80.05656
6950,Gnanamoorthy Nagar,13.11623,80.16360
6951,Gnanamoorthy Nagar,13.11626,80.16379
6949,Peravallur,13.11653,80.23103
6948,Peravallur,13.11612,80.23168
6954,Lakshmi Amman Kovil,13.11648,80.24243
6955,Kannigapuram,13.11659,80.10062
6953,Kannigapuram,13.11648,80.10064
6956,Lakshmi Amman Kovil,13.11661,80.24255
6946,Thiruninravur Hospital,13.11600,80.02707
6952,Periyar Nagar Bus Terminal,13.11635,80.22399
6958,Ramarathna Theatre,13.11691,80.09676
6959,Sri Ram Engineering College,13.11692,79.99471
6960,Sri Ram Engineering College,13.11693,79.99479
6961,Avadi Government Hospital,13.11693,80.09781
6964,Avadi Government Hospital,13.11704,80.09785
6965,Ramarathna Theatre,13.11713,80.09648
6966,Karukku,13.11715,80.17089
6967,Theagaraya College,13.11715,80.28411
6968,Ramarathna Theatre,13.11722,80.09637
6969,Theagaraya College,13.11737,80.28435
6971,Dharma Raja Kovil,13.11755,80.02808
6973,Sir Ramaswami Mudaliar High School,13.11795,80.14963
6977,Indian Bank Colony,13.11824,80.15926
6978,Ambedkar College Vyasarpadi,13.11830,80.25936
6980,Sri Sarva Sidi Vinayagar Temple,13.11843,80.21246
6981,Ambedkar College Vyasarpadi,13.11847,80.25972
6987,Mahalingam Stores,13.11866,80.15691
6988,Mahalingam Stores,13.11867,80.15726
6984,Srinivasa Nagar,13.11858,80.20494
6989,Sai Baba Kovil,13.11872,80.18830
6986,Sai Baba Kovil,13.11865,80.18828
6990,Rainy Hospital,13.11874,80.29006
6991,Kavarapalayam,13.11872,80.08623
6994,Kavarapalayam,13.11891,80.08622
6995,Rainy Hospital,13.11900,80.29024
6996,Brindha Theatre,13.11902,80.24262
6993,Srinivasa Nagar,13.11878,80.20654
6992,Srinivasa Nagar,13.11876,80.20650
6998,Avadi Check Post,13.11904,80.09503
6999,Girls Higher School,13.11906,80.15515
7000,Hindu College,13.11912,80.07381
7001,Korukkupet,13.11922,80.27643
7002,Brindha Theatre,13.11922,80.24256
7003,Sekkadu,13.11926,80.07960
7004,Bathmavathy Nagar Main Road,13.11929,80.19628
7005,Hindu College,13.11929,80.07380
7006,Korukkupet,13.11931,80.27660
7007,Bathmavathy Nagar Main Road,13.11932,80.19619
7009,Sekkadu,13.11938,80.07963
7011,Vengatapuram,13.11941,80.15291
4411,Ssn College,12.75119,80.20423
7014,Maharani Post Office,13.11947,80.28555
7015,Ambedkar Statue,13.11952,80.07804
7016,Ambedkar Statue,13.11955,80.07810
7013,Perumal Kovil,13.11942,80.18946
7017,Avadi Check Post,13.11962,80.09600
4431,State Bank Of India,13.08087,80.16429
7018,Palla Street,13.11964,80.19276
7019,Palla Street,13.11965,80.19267
7020,Maharani Post Office,13.11976,80.28581
7022,Sharma Nagar,13.12039,80.25478
7023,Parthasarathy Street,13.12044,80.19649
7024,Sharma Nagar,13.12048,80.25442
7026,Jai Ganesh Temple,13.12060,80.15822
7027,Kolathur Anna Salai,13.12071,80.22403
7029,Don Bosco School,13.12089,80.24275
7030,Kolathur Anna Salai,13.12088,80.22403
7031,Velavan Tirumanamandapam,13.12089,80.27688
7032,Kasimedu Police Station,13.12089,80.29354
7033,Pattabiram,13.12090,80.06493
7034,Thiruninravur,13.12092,80.02934
7035,Don Bosco School,13.12094,80.24264
7036,Thiruninravur,13.12119,80.02945
7039,Pattabiram,13.12142,80.06409
7040,Thangamani School,13.12148,80.07055
7041,Thangamani School,13.12153,80.07062
7042,Raaki Theatre,13.12181,80.14792
7037,Veppambaattu,13.12125,79.99628
7049,New Street,13.12221,80.16296
7050,Tvs Nagar,13.12221,80.19645
7045,Erukkancheri Toll Gate,13.12204,80.25100
7051,Raaki Theatre,13.12223,80.14861
7052,Mani Koondu,13.12226,80.28703
7053,Tvs Nagar,13.12229,80.19645
7046,Erukkancheri Toll Gate,13.12229,80.25109
7055,Tondiarpet Market,13.12267,80.29158
7056,Tondiarpet Market,13.12270,80.29147
7057,Raaki Theatre,13.12278,80.14821
7058,Mkb Nagar East,13.12297,80.25984
4500,T N E B Office,13.13138,80.25842
4499,T N E B Office,13.13119,80.25885
7059,Mkb Nagar East,13.12302,80.26063
7061,Tube Products Of India,13.12332,80.11251
7060,Thiruninravur Railway Station,13.12324,80.02942
7081,Erukancherry,13.12454,80.24707
7065,Mariamman Kovil,13.12380,80.21225
7066,Tube Products Of India,13.12387,80.11342
7069,Agasthiya Theatre,13.12396,80.28830
7067,Welding Shop Kolathur,13.12390,80.22238
7064,Senthil Nagar,13.12365,80.20203
7068,Mariamman Kovil,13.12392,80.21208
7072,Agasthiya Theatre,13.12399,80.28822
7073,Korukkupet Police Station,13.12427,80.27756
7074,South Mada Street,13.12430,80.21580
7071,Welding Shop Kolathur,13.12401,80.22206
7070,Mariamman Kovil,13.12398,80.21211
7078,Stedford Hospital,13.12441,80.14358
7079,Stedford Hospital,13.12449,80.14366
7076,Thiruninravur Railway Station,13.12439,80.02906
7080,Thiruninravur Bus Stand,13.12457,80.02908
7082,Thiruninravur,13.12460,80.03241
7083,Kasimedu,13.12460,80.29437
7085,Erukancherry,13.12466,80.24720
7086,Balaji Nagar,13.12467,80.22493
7088,Anna Nagar,13.12471,80.07847
7087,Anna Nagar,13.12468,80.07839
7089,South Mada Street,13.12470,80.21656
7090,Thiruninravur Iob Bank,13.12470,80.02279
7091,Balaji Nagar,13.12474,80.22492
7092,Veppampet Bus Stop,13.12491,79.99696
7094,Thiruninravur Iob Bank,13.12487,80.02276
7096,Kakkanji Nagar,13.12499,80.06612
7097,Thiruninravur Cauvery Theatre,13.12499,80.01912
7098,Kakkanji Nagar,13.12501,80.06621
7099,Sunnambu Kalvai,13.12509,80.27370
7101,Sunnambu Kalvai,13.12514,80.27380
7102,Thiruninravur Cauvery Theatre,13.12518,80.01938
7103,Irumbu Company,13.12530,80.29173
7105,Post Office,13.12553,80.10330
7106,Pandi Rice Mill,13.12570,80.03719
7104,Pandi Rice Mill,13.12550,80.03716
7107,Murugappa Polytechnic,13.12579,80.11913
7108,Coronation Nagar,13.12585,80.27807
7109,Murugappa Polytechnic,13.12586,80.11875
7110,Post Office,13.12595,80.10315
7111,Moogambigai Kolathur,13.12594,80.21945
7112,Ambedkar Nagar,13.12602,80.20678
7113,Coronation Nagar,13.12604,80.27800
7114,Moogambigai Kolathur,13.12606,80.21947
7115,Sri Lakshmi Theatre,13.12625,80.03119
7117,Chinna Standly,13.12630,80.28723
7118,Pavithra Hospital,13.12629,80.24921
7119,Pavithra Hospital,13.12632,80.24915
7120,Sri Lakshmi Theatre,13.12635,80.03102
7121,Peravallur Kumaran Nagar,13.12637,80.22765
7122,Ambedkar Nagar,13.12645,80.20699
7123,Simpson Moolakadai,13.12653,80.24153
7124,Ezhil Nagar,13.12654,80.27157
7125,Simpson Moolakadai,13.12658,80.24138
7126,Ezhil Nagar,13.12662,80.27159
7128,Korattur Water Canal Road,13.12704,80.19435
7129,Oragadam,13.12708,80.15351
7131,Veppampattu Balaji Nagar,13.12725,79.98923
7132,Tondiarpet,13.12728,80.29015
7133,Veppampattu Balaji Nagar,13.12737,79.98928
7134,Forth Street,13.12740,80.07932
7135,Forth Street,13.12744,80.07926
7137,Lakshimi Nagar,13.12791,80.08201
7138,Lakshimi Nagar,13.12797,80.08199
7139,Saraswathi Nagar Cth Salai,13.12805,80.13965
7140,Saraswathi Nagar Cth Salai,13.12808,80.13988
7136,Siranjeevi Nagar,13.12784,80.08490
7143,Kariappa Nagar,13.12842,80.08081
7144,Bharathiyar Nagar,13.12850,80.10354
7148,Perumal Kovil,13.12860,80.07937
7146,Perumal Kovil,13.12855,80.07938
7152,Moolakadai,13.12879,80.24142
7154,Kandan Kollai,13.12905,79.98050
7155,Kandan Kollai,13.12913,79.98036
7153,Veppampattu Eswaran Nagar,13.12892,80.00838
7150,Moolakadai,13.12867,80.24220
7156,Sevvapet School,13.12912,79.97188
7157,Moolakadai,13.12918,80.24141
7158,Sevvapet School,13.12922,79.97190
7160,Vaishnavi Nagar,13.12961,80.12507
7161,Uzhavar Nagar,13.12965,80.05776
7162,Uzhavar Nagar,13.12970,80.05780
7163,Oragadam Corporation Hospital,13.12982,80.15383
7164,Oragadam Corporation Hospital,13.12984,80.15376
7165,Nadukuthagai,13.12987,80.03524
7167,Retteri Junction,13.12995,80.21357
7168,Nadukuthagai,13.12998,80.03518
7169,Retteri Junction,13.13000,80.21317
7170,Kodungaiyur Dumping Station,13.13002,80.26712
7171,Kodungaiyur Dumping Station,13.13003,80.26725
7172,Sevvapet Railway Station,13.13004,79.96569
7173,Retteri Junction,13.13003,80.21430
7595,Petro Araldit,13.17674,80.27783
7174,Sevvapet Railway Station,13.13008,79.96568
7175,Elaya Street,13.13022,80.28526
7176,Elaya Street,13.13042,80.28528
7177,Pudur,13.13029,80.15856
7179,Manikandapuram,13.13042,80.13633
7180,Alpha Medicals,13.13058,80.20599
7181,Manikandapuram,13.13065,80.13635
7182,Alpha Medicals,13.13066,80.20601
4741,Thirupalli Street,13.09818,80.27530
4740,Thirupalli Street,13.09752,80.27516
4743,Thiruporur Or Kannagapattu,12.73624,80.19039
7185,Thirumullaivoyal,13.13073,80.13155
7183,Teachers Colony,13.13068,80.20238
7184,Teachers Colony,13.13074,80.20231
7187,Thirumullaivoyal,13.13086,80.13154
7188,Thirumullaivoyal,13.13086,80.13108
7190,Vyasarpadi Sidco,13.13166,80.25263
7192,Sarathy Nagar,13.13178,80.19974
7193,Nathambedu Colony,13.13174,80.03627
7287,Vinayagapuram,13.13952,80.20625
7194,Moolakadai Market,13.13176,80.24014
7195,Nathambedu Colony,13.13180,80.03612
7196,Moolakadai Market,13.13185,80.24027
7198,Nagara Thottam,13.13198,80.29658
7199,Kallikuppam,13.13206,80.17183
7197,Wireless Company,13.13188,80.16532
7202,Thozuvur,13.13225,79.95873
7204,Saraswathi Nagar,13.13240,80.14047
7205,Pandian Theatre,13.13247,80.24285
7206,Saraswathi Nagar,13.13251,80.14048
7207,Punchamman Temple,13.13253,80.03325
7208,Pandian Theatre,13.13255,80.24277
7209,Thanneer Kulam Ramapuram,13.13279,79.94524
7210,Tondiyarpet High Road,13.13281,80.26350
7212,Tondiyarpet High Road,13.13301,80.26339
7213,Kovilpadagai Road Junction,13.13310,80.10299
7215,Kovilpadagai Road Junction,13.13317,80.10318
7217,Nethaji First Bridge,13.13331,80.28010
7218,Natthamedu,13.13339,80.03658
7216,Kallikuppam Tea Kadai Bus Stop,13.13325,80.17368
7219,Natthamedu,13.13341,80.03651
7220,Ponnuswamy Nadar College Of Arts And Science,13.13349,79.95407
7221,Ponnuswamy Nadar College Of Arts And Science,13.13363,79.95397
7223,Kakkalur Industrial Estate,13.13408,79.93305
10401,Amma Hotel - Near Ambattur O.T,13.11006,80.18347
10400,Lourdes School,13.11004,80.24117
10402,Lourdes School,13.11028,80.24099
7224,Amman Kovil Villivakam,13.13413,80.20623
7225,N4 Police Station,13.13415,80.29726
7226,Kakkalur Industrial Estate,13.13417,79.93315
7227,Shekar Shesha Mahal,13.13425,80.21035
7228,Shekar Shesha Mahal,13.13427,80.21046
10459,M.R Nagar,13.13001,80.25009
10460,M.R Nagar,13.13010,80.24986
10461,Tondiarpet Bus Depot,13.13195,80.29183
7231,Thiruvalluvar Nagar,13.13445,80.28612
7232,Thiruvalluvar Nagar,13.13448,80.28610
7233,Tea Kadai Saraswati Nagar,13.13448,80.14134
7234,Oragadam Ayya Kovil,13.13480,80.15405
7235,Leather Company,13.13482,80.23863
7236,Oragadam Ayya Kovil,13.13489,80.15396
10463,V.O.C Nagar Market,13.13173,80.28555
10464,Maya Hospital,13.13188,80.21234
10462,V.O.C Nagar Market,13.13170,80.28550
7237,Nethaji Super Market,13.13488,80.28050
7238,Leather Company,13.13499,80.23870
7239,Nadukuthagai Indane Gas Company,13.13513,80.02265
7241,Nadukuthagai Indane Gas Company,13.13516,80.02264
7683,Kanimedu,13.18939,80.15437
4849,Triplicane,13.05821,80.27777
7243,Kakkalur,13.13526,79.92764
7244,Madanankuppam (Korattur Village),13.13547,80.19086
7247,Oragadam Church,13.13561,80.15458
7246,Secretary Colony,13.13559,80.20965
7249,Karikadai,13.13633,80.24885
7250,Karikadai,13.13635,80.24880
7251,Kanagachathiram,13.13648,80.23099
7252,Sunami Housing Board,13.13667,80.28910
7248,Secretary Colony,13.13585,80.20930
7253,Thendral Nagar,13.13683,80.14186
7255,Ration Kadai,13.13691,80.13247
7256,Kanagachathiram,13.13692,80.23066
7257,Ioc Second Bridge,13.13693,80.28126
7258,Ration Kadai,13.13696,80.13245
7259,Ayathur Chathiram,13.13733,79.99383
7262,Chinna Kodungaiyur,13.13748,80.24785
7263,Murari Hospital,13.13755,80.23782
7264,Murari Hospital,13.13781,80.23792
7265,Kalaignar Nagar,13.13812,80.09666
7266,Kalaignar Nagar,13.13813,80.09654
7267,Vinayagar Kovil R V Nagar,13.13829,80.24338
7268,Balaji Nagar Thirunindravoor,13.13839,80.03868
7269,Vinayagar Kovil R V Nagar,13.13839,80.24350
7270,Vinayagapuram Surapet Junction,13.13844,80.20680
7272,Vinayagapuram Surapet Junction,13.13848,80.20679
7273,Vellakulam Junction,13.13872,79.96879
7274,Vellakulam Junction,13.13875,79.96869
7276,Thanthi Periyar Park,13.13881,80.29349
7278,Kalpana Lamps,13.13899,80.22791
7280,Oragadam,13.13909,80.15695
7282,Oragadam,13.13918,80.15711
7279,Karumariamman Kovil,13.13901,80.29120
7283,Karimedu,13.13920,80.05648
7285,Anthonys Hospital,13.13929,80.23755
7286,Anthonys Hospital,13.13934,80.23744
4942,Vadapalani Bus Stand,13.04919,80.20705
7288,Vinayagapuram,13.13957,80.20592
7289,Gandhi Statue Kodungaiyur,13.13968,80.24833
7290,Kovilpadagai,13.13975,80.10407
7294,Vinayagapuram,13.13985,80.20582
7293,Anna Nagar,13.13985,80.29879
7298,Panchayat Union Middle School Ayathur,13.14013,79.99088
7299,Devi Eswari Nagar,13.14014,80.14198
7300,Panchayat Union Middle School Ayathur,13.14016,79.99091
7296,Water Tank Vinayagapuram,13.13998,80.20306
7295,Water Tank Vinayagapuram,13.13990,80.20308
7303,Military Hospital Avadi,13.14061,80.09320
7304,Shanmugapuram,13.14064,80.18081
7305,Godsun School,13.14074,80.19973
7306,Godsun School,13.14078,80.19976
7307,Shanmugapuram,13.14081,80.18082
7309,Karur Vysya Bank,13.14096,80.19831
7310,Karur Vysya Bank,13.14102,80.19832
7312,Act,13.14117,80.22509
7313,Madhavaram Bypass,13.14127,80.21848
7315,Hosana Tower,13.14147,80.25654
7308,Hvf Admin Gate,13.14094,80.09104
7311,Hvf Admin Gate,13.14104,80.09094
7314,Thirumullaivoyal Colony,13.14141,80.13793
7316,Act,13.14145,80.22413
7317,Hosana Tower,13.14148,80.25658
7318,Thangaya Gate,13.14173,80.08820
7319,Ella Amman Nagar,13.14196,80.05775
7321,Nashik Nagar,13.14210,80.03800
7322,Nashik Nagar,13.14218,80.03793
7324,Madhavaram Post Box,13.14221,80.23669
7325,Sri Chelliamman Temple,13.14223,79.98963
7326,Sri Chelliamman Temple,13.14225,79.98969
7329,Madhavaram Post Box,13.14237,80.23682
7328,Puthagaram,13.14232,80.19404
7331,Madhavaram Post Box,13.14240,80.23674
7332,Sivaprakasam Nagar,13.14248,80.18552
7333,Sivaprakasam Nagar,13.14282,80.18581
7334,Selaivayal,13.14327,80.25668
7336,Selaivayal,13.14334,80.25662
7330,Puthagaram,13.14240,80.19412
7337,Vathiyar Thottam,13.14362,80.23386
7338,Vathiyar Thottam,13.14364,80.23409
7340,Parmeshwari Nagar,13.14373,80.28339
7341,Parmeshwari Nagar,13.14384,80.28348
7342,Madhavaram Rountana,13.14398,80.22014
7413,Dog Cannal,13.15285,80.28836
7344,Surapet,13.14423,80.18823
7345,Surapet,13.14424,80.18817
7346,Sri Pathi Nagar,13.14502,80.03803
7347,Sri Pathi Nagar,13.14503,80.03810
7348,Madhavaram Rountana,13.14504,80.21931
7349,Madhavaram Rountana,13.14509,80.22000
7350,Kovilpathagai Bharathi Nagar,13.14524,80.10449
7351,Kovilpathagai Bharathi Nagar,13.14536,80.10456
7352,Arul Nagar,13.14547,80.23967
7353,Kilambakkam Junction,13.14549,79.96649
7355,Arul Nagar,13.14552,80.23978
7356,Ellaiamman Kovil,13.14556,80.06283
7357,Kilambakkam Junction,13.14566,79.96650
7359,Kilambakkam Junction,13.14570,79.96643
7360,Muthapudupet,13.14570,80.06432
7361,Muthapudupet,13.14571,80.06383
7362,Concorde Church,13.14615,80.28454
7363,Concorde Church,13.14617,80.28465
7364,Thottikalai,13.14618,79.98114
7366,Thottikalai,13.14623,79.98129
7367,Brindavan Nagar,13.14637,80.08631
7368,Mittanamalli,13.14656,80.06995
7369,Mittanamalli,13.14663,80.06989
7370,Builders Industry,13.14673,80.30175
7371,Builders Industry,13.14679,80.30140
7373,Avadi Air Force Main Gate,13.14708,80.07410
7374,Thangal,13.14777,80.29828
7375,Ration Shop,13.14780,80.28563
7377,Ration Shop,13.14791,80.28564
7378,Thangal,13.14796,80.29819
7379,Moolachatram,13.14802,80.24812
7381,Alex Nagar,13.14855,80.23664
7382,Alex Nagar,13.14860,80.23664
7385,Tiruchanankuppam,13.14914,80.30282
7380,Madhavaram Puo,13.14807,80.23088
7383,Crp Cross Road,13.14889,80.08780
7386,Tiruchanankuppam,13.14925,80.30256
7387,Kathirvedu,13.14971,80.20417
7388,Kathirvedu,13.15005,80.20432
7391,Mittanamalli Colony,13.15058,80.07937
7389,Madhavaram Milk Colony Main Gate,13.15019,80.24181
7390,Madhavaram Milk Colony Main Gate,13.15037,80.24177
7392,Mittanamalli Colony,13.15070,80.07933
7394,Velammal College,13.15078,80.19151
7395,Velammal College,13.15084,80.19143
7397,Siva Garden,13.15119,80.13206
7399,Siva Garden,13.15121,80.13202
7400,Sri Bhavani Amman Kovil,13.15125,80.25819
7403,Raja Kaladi,13.15139,80.29953
7404,Raja Kaladi,13.15136,80.[phone],Melappedu,13.15144,80.[phone],Telephone Colony 1st Street,13.15127,80.[phone],Melappedu,13.15150,80.[phone],Maneni Party Hall,13.15187,80.07506
7409,Mittanamalli,13.15235,80.07129
7410,Mittanamalli,13.15239,80.07125
7411,Krishna Nagar,13.15269,80.25194
7412,Krishna Nagar,13.15275,80.25192
7414,Balaji Palayam,13.15285,80.25760
7415,Dog Cannal,13.15284,80.28850
7416,Balaji Palayam,13.15293,80.25764
7418,Ondikuppam,13.15346,80.30430
7419,Anthiur Palayam,13.15358,80.01367
7420,Anthiur Palayam,13.15365,80.01367
7421,Chocolate Company,13.15376,80.19474
7422,Thiruvottiyur Police Station,13.15384,80.30054
7424,Thiruvottiyur Police Station,13.15387,80.30037
7425,Odeanmani Theatre,13.15388,80.29610
7427,Chocolate Company,13.15394,80.19460
7429,Ondikuppam,13.15414,80.30421
7430,Palavedu,13.15417,80.05351
7431,Palavedu,13.15423,80.05359
7432,Kannadapalayam Junction,13.15446,80.09937
7433,Kannadapalayam Junction,13.15454,80.09944
7434,Pakkam Junction,13.15498,80.03728
7435,Pakkam Junction,13.15515,80.03704
7436,Mittanamalli High School,13.15566,80.07693
7437,Mittanamalli High School,13.15568,80.07691
7438,Arrikambedu Junction,13.15578,80.13408
7439,Arrikambedu Junction,13.15581,80.13402
7440,Omakulamedu,13.15591,80.22680
7442,Fire Station,13.15623,80.30477
7445,Omakulamedu,13.15635,80.22677
7446,Fire Station,13.15647,80.30522
7447,Ellaiamman Kovil,13.15702,80.30156
7448,Anna Theru,13.15709,80.25739
7449,Anna Theru,13.15724,80.25739
7450,Ellaiamman Kovil,13.15749,80.30152
7451,Omayal Achi College,13.15794,80.19673
7452,Omayal Achi College,13.15801,80.19660
7453,Puzhal Camp,13.15804,80.20397
7454,Apparswamy Kovil,13.15815,80.30563
